subscription_id,user_id,subscription_type,start_date,renewal_status
2,1737,Premium,2022-08-19,active
3,2645,Premium,2024-08-25,cancelled
4,551,Premium,2022-04-28,active
5,1284,Standard,2023-10-11,cancelled
7,1533,Standard,2023-08-15,cancelled
8,2088,Standard,2022-08-14,cancelled
9,2146,Premium,2022-04-25,expired
10,238,Basic,2022-09-15,active
11,1800,Premium,2023-12-26,cancelled
12,492,Basic,2023-04-24,active
13,94,Premium,2022-08-07,cancelled
15,1145,Basic,2023-06-08,expired
16,596,Premium,2023-03-22,active
17,1512,Premium,2024-05-07,cancelled
18,487,Premium,2022-03-20,active
19,503,Basic,2023-09-10,active
22,2896,Standard,2024-11-12,active
23,2957,Premium,2024-12-14,active
24,51,Basic,2022-05-26,active
25,640,Premium,2022-12-09,active
26,312,Basic,2023-12-23,cancelled
27,452,Basic,2024-05-30,active
28,849,Premium,2024-05-30,expired
29,294,Basic,2022-10-12,cancelled
30,297,Basic,2024-03-03,expired
31,2307,Standard,2023-11-07,expired
32,964,Basic,2023-09-01,cancelled
33,403,Premium,2023-11-08,active
34,83,Basic,2025-01-07,expired
35,1178,Standard,2022-11-21,expired
37,953,Standard,2023-09-01,active
39,2840,Basic,2022-07-29,cancelled
40,1360,Basic,2022-05-03,cancelled
41,2488,Premium,2024-06-27,cancelled
42,1736,Basic,2024-06-24,expired
43,1751,Standard,2023-09-01,active
44,525,Standard,2024-02-16,active
45,388,Premium,2024-01-24,expired
47,833,Basic,2024-10-18,expired
48,1939,Basic,2024-02-19,active
49,197,Basic,2023-08-19,expired
51,2842,Basic,2023-04-15,cancelled
52,1521,Standard,2025-01-20,active
54,1977,Standard,2023-09-01,active
55,2820,Standard,2025-01-30,expired
56,2338,Standard,2022-12-11,active
57,2970,Basic,2023-11-25,expired
58,2700,Basic,2023-02-22,active
59,1375,Basic,2023-03-29,cancelled
60,2068,Premium,2024-02-12,cancelled
61,593,Standard,2024-11-19,cancelled
62,2941,Standard,2023-01-15,cancelled
63,2922,Standard,2022-06-03,expired
64,1228,Standard,2022-07-12,expired
65,1379,Premium,2022-05-12,active
66,1702,Basic,2024-05-08,active
67,717,Standard,2023-10-01,expired
68,2161,Premium,2024-07-28,cancelled
69,2255,Standard,2025-01-25,active
70,2222,Standard,2023-07-11,active
71,612,Basic,2023-02-18,expired
74,1110,Basic,2023-03-15,expired
75,1295,Standard,2023-03-29,expired
76,2261,Premium,2024-09-02,active
77,1291,Premium,2022-12-16,expired
78,1845,Standard,2024-12-28,expired
79,303,Basic,2024-03-18,cancelled
80,2343,Basic,2023-09-01,active
81,559,Basic,2024-08-03,expired
82,487,Basic,2024-11-08,expired
83,1113,Premium,2022-09-14,active
84,1848,Standard,2023-09-01,cancelled
85,2590,Basic,2022-11-30,active
87,560,Basic,2025-01-31,expired
90,1343,Basic,2022-10-25,expired
92,2387,Standard,2024-11-08,expired
93,1929,Premium,2024-04-28,active
94,2767,Standard,2024-08-26,cancelled
95,2108,Premium,2023-08-04,active
97,127,Basic,2022-11-08,expired
98,1064,Premium,2022-09-15,cancelled
100,973,Basic,2025-02-05,active
101,1751,Standard,2023-07-15,expired
102,2343,Premium,2025-01-19,cancelled
103,2898,Premium,2022-09-20,cancelled
104,803,Premium,2022-10-09,cancelled
105,27,Premium,2023-02-04,cancelled
106,2132,Premium,2023-07-28,active
107,2792,Basic,2022-07-25,active
108,691,Standard,2023-09-01,cancelled
109,2592,Standard,2024-08-06,cancelled
110,1736,Basic,2023-01-07,cancelled
111,428,Basic,2023-04-11,expired
112,447,Premium,2022-09-03,cancelled
113,319,Standard,2024-08-27,expired
115,644,Premium,2024-02-16,cancelled
117,1689,Premium,2023-02-09,cancelled
119,1962,Standard,2022-03-24,active
121,1190,Basic,2022-09-08,cancelled
122,2089,Basic,2023-04-25,active
123,835,Premium,2023-08-03,cancelled
124,353,Basic,2024-07-19,expired
126,2977,Standard,2024-03-05,expired
127,121,Premium,2024-03-30,expired
129,2327,Basic,2022-12-13,expired
130,2559,Basic,2024-02-04,expired
131,2737,Standard,2024-02-25,cancelled
132,1348,Basic,2023-03-01,cancelled
133,1550,Premium,2024-05-24,cancelled
134,2403,Premium,2023-09-01,active
135,467,Premium,2023-05-30,active
136,2691,Standard,2024-06-17,expired
137,1401,Basic,2023-09-01,cancelled
138,2890,Premium,2024-03-04,active
139,753,Basic,2023-07-26,cancelled
140,2566,Basic,2023-02-19,cancelled
141,2238,Standard,2024-05-31,expired
143,1942,Basic,2022-04-01,cancelled
144,2096,Standard,2023-12-14,expired
148,656,Premium,2024-11-25,expired
149,2248,Premium,2023-07-25,active
150,2618,Basic,2023-09-01,active
151,877,Premium,2023-09-01,cancelled
152,12,Basic,2024-11-11,cancelled
153,1351,Basic,2023-07-08,expired
154,2831,Standard,2023-04-09,expired
155,2123,Standard,2024-09-16,cancelled
156,399,Basic,2022-12-13,cancelled
157,1907,Premium,2023-08-02,cancelled
158,1308,Standard,2024-02-23,expired
160,974,Premium,2022-12-14,cancelled
161,2728,Standard,2024-08-20,active
162,1816,Basic,2024-07-14,active
163,2899,Standard,2023-09-19,active
164,2750,Standard,2022-10-12,active
166,1264,Basic,2025-02-08,cancelled
167,110,Standard,2023-11-03,active
168,2406,Premium,2024-05-14,cancelled
169,1868,Basic,2023-08-21,cancelled
170,451,Standard,2023-11-09,cancelled
171,535,Standard,2022-10-09,expired
172,2521,Premium,2023-07-01,active
173,2780,Premium,2024-03-06,expired
174,1368,Basic,2023-06-08,cancelled
175,2385,Basic,2022-09-28,expired
176,2360,Basic,2022-09-04,expired
177,2728,Basic,2023-01-19,cancelled
181,1200,Premium,2023-06-22,cancelled
183,234,Premium,2023-01-25,cancelled
184,1718,Premium,2024-04-08,expired
185,2269,Basic,2022-10-08,cancelled
186,1647,Standard,2024-10-24,cancelled
188,2327,Premium,2024-05-22,cancelled
190,2487,Premium,2024-10-31,expired
191,1838,Basic,2023-01-09,active
194,809,Premium,2024-07-05,active
195,464,Basic,2024-04-17,cancelled
196,1617,Premium,2022-10-01,expired
197,1191,Premium,2023-05-07,expired
200,2869,Basic,2023-03-13,cancelled
201,2884,Premium,2023-10-31,active
202,2501,Basic,2023-02-12,active
203,809,Standard,2022-05-26,cancelled
204,321,Standard,2022-02-28,active
205,2886,Premium,2023-12-01,expired
206,2006,Basic,2024-02-06,expired
208,1903,Standard,2024-03-05,active
209,2123,Standard,2023-09-01,expired
210,1032,Premium,2023-10-20,expired
211,1091,Standard,2022-08-30,active
212,894,Premium,2023-10-22,expired
213,118,Premium,2023-09-01,active
214,1616,Standard,2024-12-15,cancelled
215,1335,Premium,2024-05-06,cancelled
216,2893,Basic,2024-12-01,expired
217,2850,Basic,2024-07-01,active
219,1980,Basic,2023-08-07,cancelled
220,799,Basic,2022-06-24,expired
221,1535,Standard,2024-06-30,cancelled
222,425,Standard,2024-03-19,expired
225,1769,Premium,2022-08-30,cancelled
226,418,Standard,2023-02-18,active
228,627,Premium,2022-06-22,active
229,2837,Premium,2025-02-08,active
230,351,Premium,2022-03-31,cancelled
231,2530,Basic,2024-09-28,active
232,2033,Premium,2022-03-01,cancelled
233,354,Premium,2023-04-20,cancelled
234,2881,Standard,2024-07-29,active
235,401,Basic,2022-06-27,cancelled
236,1354,Basic,2023-09-01,active
237,378,Premium,2023-03-28,active
238,2697,Premium,2023-04-21,active
239,263,Basic,2023-01-05,expired
240,1410,Standard,2024-07-10,cancelled
241,2293,Basic,2023-05-14,active
242,2819,Basic,2023-09-24,cancelled
243,2403,Standard,2023-02-05,expired
244,792,Standard,2024-09-06,expired
246,1490,Basic,2023-09-01,cancelled
247,337,Premium,2023-09-23,active
248,741,Standard,2023-04-14,expired
249,1267,Premium,2022-07-23,active
250,1732,Premium,2024-03-01,expired
251,1582,Standard,2024-06-14,active
253,2255,Basic,2024-09-22,active
255,110,Basic,2022-07-10,active
256,1820,Basic,2022-10-15,active
257,2422,Standard,2023-05-14,active
258,1548,Basic,2022-08-29,cancelled
259,840,Standard,2022-03-17,expired
260,939,Standard,2022-07-16,active
261,998,Basic,2022-05-24,expired
263,289,Basic,2022-03-13,cancelled
264,1823,Standard,2022-04-14,active
265,117,Basic,2024-12-05,cancelled
266,1365,Premium,2022-06-03,cancelled
267,1122,Premium,2022-10-07,active
268,1628,Premium,2022-04-06,cancelled
270,2745,Premium,2022-05-04,active
272,245,Premium,2024-02-01,active
274,1484,Standard,2024-06-11,cancelled
275,1543,Premium,2023-09-27,cancelled
276,476,Premium,2023-06-05,expired
277,2021,Basic,2024-04-10,cancelled
278,2116,Premium,2024-12-03,expired
280,2015,Standard,2023-12-07,cancelled
281,1701,Premium,2023-04-26,cancelled
282,1014,Standard,2022-12-30,active
283,944,Basic,2022-11-02,cancelled
284,1510,Premium,2023-04-02,cancelled
285,2445,Standard,2022-07-14,cancelled
286,1812,Premium,2024-08-27,active
287,284,Basic,2022-05-24,active
288,1974,Standard,2024-01-29,expired
289,1597,Basic,2023-08-24,cancelled
290,1642,Premium,2022-07-08,cancelled
291,1127,Premium,2022-07-04,expired
292,1521,Basic,2023-12-18,cancelled
293,1530,Standard,2022-03-25,active
294,1477,Premium,2022-09-06,expired
295,2014,Basic,2023-11-18,cancelled
296,2296,Premium,2025-01-20,expired
297,1379,Standard,2022-04-06,cancelled
299,324,Premium,2024-11-13,expired
301,192,Standard,2023-12-20,cancelled
302,2802,Premium,2024-07-18,expired
303,412,Premium,2024-10-03,cancelled
304,698,Premium,2024-01-27,expired
305,2796,Premium,2023-10-27,expired
307,1949,Basic,2024-11-27,expired
308,2285,Basic,2024-10-01,cancelled
309,1892,Basic,2024-08-10,cancelled
310,615,Basic,2023-01-09,active
311,2478,Premium,2024-12-11,active
312,2950,Standard,2024-06-18,expired
314,1944,Premium,2022-07-17,cancelled
316,1023,Premium,2022-10-25,expired
317,1335,Premium,2025-01-04,expired
318,2954,Premium,2022-12-28,active
319,2476,Premium,2024-12-13,cancelled
320,1872,Basic,2025-01-26,active
321,504,Premium,2022-09-27,cancelled
323,2549,Standard,2023-04-28,expired
324,1237,Standard,2023-06-26,active
325,1793,Premium,2023-09-01,expired
326,1176,Basic,2023-09-01,cancelled
327,3000,Standard,2024-04-09,active
329,271,Basic,2023-09-22,expired
330,2988,Premium,2022-05-07,cancelled
331,263,Premium,2024-12-20,cancelled
333,1194,Basic,2022-07-22,expired
335,2362,Standard,2024-03-05,expired
337,645,Standard,2023-11-29,cancelled
338,778,Premium,2022-03-14,expired
339,700,Premium,2024-01-10,expired
340,633,Basic,2022-11-08,active
341,612,Standard,2023-12-20,active
342,288,Standard,2022-08-17,expired
343,1953,Standard,2022-12-17,expired
344,378,Standard,2022-09-01,expired
345,1858,Basic,2024-04-03,cancelled
346,2429,Standard,2024-01-30,active
347,380,Basic,2024-12-21,active
348,1850,Standard,2024-11-03,cancelled
351,1621,Premium,2022-06-04,expired
352,1787,Premium,2023-01-23,cancelled
353,989,Standard,2023-11-19,expired
354,1179,Basic,2023-02-27,active
355,507,Basic,2024-06-28,active
356,559,Standard,2025-01-31,expired
357,1649,Standard,2025-02-05,expired
358,1448,Standard,2022-04-16,cancelled
359,2868,Standard,2023-07-24,active
361,1498,Basic,2023-02-09,cancelled
362,917,Premium,2022-07-17,cancelled
363,1500,Basic,2024-05-24,cancelled
364,1566,Premium,2022-12-01,expired
366,2243,Standard,2023-04-02,cancelled
367,2928,Basic,2022-12-01,expired
368,2639,Standard,2025-02-07,expired
369,2428,Standard,2024-08-27,expired
370,1381,Premium,2024-09-14,expired
372,1726,Basic,2023-03-25,expired
373,1073,Standard,2023-10-28,active
374,2589,Standard,2022-04-07,active
375,1512,Premium,2023-05-19,active
377,2140,Premium,2023-11-21,active
378,1944,Basic,2022-07-27,expired
379,2986,Premium,2022-06-11,cancelled
380,1746,Premium,2023-09-01,cancelled
381,2415,Standard,2024-09-26,active
382,521,Basic,2023-05-11,expired
384,2543,Basic,2022-07-08,cancelled
385,165,Basic,2024-05-15,cancelled
386,1656,Basic,2023-09-01,expired
387,1513,Premium,2025-02-17,active
389,2755,Premium,2022-06-20,cancelled
390,63,Standard,2024-01-05,cancelled
391,2990,Premium,2023-09-01,cancelled
392,593,Premium,2022-09-22,active
394,1914,Basic,2024-07-05,expired
395,1264,Basic,2023-10-15,cancelled
396,1886,Basic,2023-01-11,cancelled
397,2404,Basic,2024-07-16,expired
398,2472,Basic,2023-07-12,active
399,929,Premium,2024-07-10,expired
400,1093,Basic,2023-03-12,active
402,2723,Standard,2025-01-15,active
403,1325,Basic,2022-12-28,active
405,262,Basic,2024-07-16,active
406,2844,Premium,2022-09-18,active
407,2868,Standard,2024-08-24,cancelled
408,2933,Premium,2023-09-01,cancelled
410,860,Premium,2024-01-12,active
411,267,Premium,2023-12-06,cancelled
412,1496,Basic,2023-12-21,expired
413,1219,Standard,2022-07-29,expired
414,1518,Basic,2023-05-06,cancelled
415,1982,Basic,2023-05-03,expired
416,827,Premium,2025-02-19,cancelled
417,906,Standard,2023-04-06,expired
418,336,Premium,2024-06-30,active
420,2332,Basic,2022-04-08,expired
422,1008,Premium,2022-08-20,active
423,2920,Premium,2023-03-31,cancelled
424,2693,Basic,2023-04-18,cancelled
425,1419,Basic,2023-02-21,expired
427,613,Premium,2022-11-26,cancelled
428,1227,Standard,2024-12-04,active
429,2671,Basic,2024-09-23,active
430,682,Standard,2023-02-27,active
431,2148,Standard,2024-12-27,cancelled
432,2894,Basic,2024-10-17,cancelled
433,1936,Basic,2024-02-16,cancelled
434,1852,Basic,2022-11-11,active
435,2562,Standard,2023-04-13,expired
436,2211,Premium,2023-12-02,expired
437,1071,Standard,2022-03-09,cancelled
438,2344,Standard,2023-12-21,cancelled
439,977,Basic,2024-02-03,active
441,2001,Standard,2024-12-02,expired
442,916,Standard,2024-11-10,cancelled
443,2152,Standard,2024-04-26,active
444,430,Basic,2023-01-14,expired
445,1065,Basic,2022-12-25,expired
446,2125,Basic,2024-01-07,cancelled
447,2417,Premium,2022-04-21,expired
448,1284,Premium,2025-01-01,cancelled
449,1737,Standard,2022-04-15,active
450,644,Premium,2022-07-24,cancelled
452,1985,Premium,2023-08-15,cancelled
453,91,Basic,2024-10-06,expired
454,1911,Basic,2024-12-31,expired
455,2679,Standard,2023-06-25,active
457,1416,Basic,2023-07-20,cancelled
458,575,Basic,2023-08-03,cancelled
460,387,Standard,2023-01-21,cancelled
461,2152,Standard,2024-11-22,cancelled
462,315,Basic,2024-11-23,cancelled
464,1159,Basic,2022-08-25,cancelled
465,1132,Premium,2023-04-10,active
466,2224,Premium,2023-07-09,cancelled
467,408,Basic,2024-06-29,cancelled
468,835,Basic,2023-11-19,cancelled
470,1630,Premium,2022-08-15,active
472,483,Premium,2023-11-01,active
473,1574,Basic,2023-09-17,active
475,1979,Basic,2022-05-24,active
478,2629,Premium,2023-03-08,cancelled
479,27,Premium,2024-09-07,expired
480,784,Standard,2025-02-12,active
481,648,Premium,2024-12-07,expired
482,1103,Premium,2023-03-29,expired
483,2976,Basic,2022-09-07,expired
484,865,Premium,2022-07-01,active
485,2406,Basic,2023-11-13,cancelled
486,88,Premium,2024-02-06,expired
488,1350,Standard,2024-09-30,cancelled
489,940,Standard,2022-11-17,cancelled
490,1534,Basic,2022-10-09,active
491,1527,Standard,2023-04-06,active
492,828,Premium,2024-11-28,cancelled
493,710,Basic,2024-05-18,expired
494,1117,Standard,2023-05-16,cancelled
495,30,Basic,2023-10-28,cancelled
498,1848,Basic,2025-02-01,cancelled
501,133,Standard,2022-03-24,cancelled
502,1104,Basic,2023-06-28,active
503,966,Basic,2023-09-01,active
504,1012,Standard,2024-11-22,expired
505,1174,Premium,2024-10-14,expired
506,2094,Basic,2023-09-01,expired
507,253,Standard,2023-06-04,cancelled
508,2522,Premium,2024-11-07,expired
509,684,Standard,2024-11-28,expired
510,1097,Standard,2024-08-28,cancelled
511,2057,Basic,2024-08-20,active
512,1447,Premium,2023-09-01,expired
513,190,Basic,2023-06-12,expired
517,794,Basic,2023-05-02,active
518,1573,Premium,2024-05-19,active
519,452,Standard,2022-05-13,active
520,302,Standard,2023-07-12,active
521,2972,Premium,2024-01-14,cancelled
522,824,Premium,2023-01-30,expired
523,1822,Basic,2022-06-04,cancelled
524,2600,Standard,2024-07-15,expired
525,1739,Premium,2023-11-26,active
526,495,Basic,2023-06-24,active
529,335,Standard,2024-01-21,cancelled
530,2183,Premium,2023-03-11,active
531,2808,Standard,2024-06-08,cancelled
533,399,Standard,2023-08-06,cancelled
534,1339,Premium,2023-04-24,active
535,198,Standard,2024-01-08,active
536,711,Basic,2024-09-01,cancelled
537,461,Premium,2024-07-13,active
538,463,Basic,2024-06-09,active
539,2470,Premium,2022-11-01,active
540,2724,Premium,2023-06-30,expired
541,2045,Basic,2024-10-07,active
542,1414,Premium,2023-12-29,expired
544,1888,Standard,2024-02-18,active
545,817,Premium,2023-09-01,expired
546,2026,Premium,2024-12-03,cancelled
548,2228,Premium,2023-12-18,expired
549,381,Premium,2023-03-01,active
550,2420,Standard,2023-03-11,cancelled
551,524,Basic,2022-06-30,cancelled
552,128,Standard,2023-10-07,active
553,2077,Standard,2023-01-02,cancelled
554,78,Standard,2024-05-21,active
555,913,Basic,2022-07-31,cancelled
556,2542,Standard,2023-10-27,active
557,72,Basic,2022-10-01,active
558,351,Basic,2023-09-01,cancelled
560,1803,Basic,2023-03-25,expired
561,1319,Basic,2024-05-06,expired
563,1912,Premium,2022-03-26,expired
565,1585,Basic,2023-09-01,cancelled
570,47,Standard,2024-12-03,cancelled
571,497,Basic,2022-10-23,active
572,123,Standard,2024-02-17,active
573,1927,Basic,2025-02-18,expired
574,2261,Standard,2024-11-08,active
575,1336,Premium,2022-12-09,active
576,859,Standard,2024-05-13,cancelled
577,2069,Standard,2022-10-21,cancelled
578,1377,Premium,2023-09-01,cancelled
579,1520,Standard,2024-01-08,expired
580,695,Standard,2023-08-26,active
581,1512,Standard,2023-11-20,cancelled
582,1869,Basic,2022-10-20,expired
583,1830,Standard,2023-02-16,active
584,1261,Premium,2024-02-19,cancelled
585,53,Basic,2023-05-25,active
586,42,Basic,2023-12-21,active
587,1704,Premium,2023-03-03,cancelled
588,2369,Standard,2024-07-11,expired
589,2045,Standard,2022-11-05,active
591,568,Basic,2023-09-01,expired
592,816,Premium,2023-08-31,cancelled
594,1175,Standard,2022-10-11,expired
598,1838,Standard,2022-10-18,active
599,1742,Standard,2023-03-05,cancelled
600,786,Premium,2022-08-23,cancelled
601,1462,Standard,2023-08-25,cancelled
604,2212,Standard,2023-08-07,active
605,1241,Standard,2023-09-12,active
606,223,Premium,2023-10-13,active
607,1743,Standard,2023-12-01,expired
608,1121,Standard,2022-09-02,expired
609,1044,Standard,2023-08-21,expired
610,1796,Premium,2023-09-29,cancelled
612,1589,Standard,2023-04-19,active
613,2125,Standard,2024-01-04,expired
614,2764,Premium,2022-07-10,expired
616,1921,Standard,2024-08-28,cancelled
617,300,Basic,2022-11-23,cancelled
618,114,Basic,2025-01-15,active
620,1969,Standard,2023-04-21,active
